id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discount_indirect,access_discount_indirect,model_discount_indirect,,1,1,1,1
access_discount_indirect_line,access_discount_indirect_line,model_discount_indirect_line,,1,1,1,1
access_discount_direct,access_discount_direct,model_discount_direct,,1,1,1,1
access_discount_direct_line,access_discount_direct_line,model_discount_direct_line,,1,1,1,1
access_plm_certification,access_plm_certification,model_plm_certification,,1,1,1,1
access_internal_discount,access_internal_discount,model_internal_discount,,1,1,1,1
access_internal_discount_line,access_internal_discount_line,model_internal_discount_line,,1,1,1,1
access_base_price,access_base_price,model_base_price,,1,1,1,1
access_base_price_line,access_base_price_line,model_base_price_line,,1,1,1,1
access_discount_capping,access_discount_capping,model_discount_capping,,1,1,1,1
access_discount_capping_line,access_discount_capping_line,model_discount_capping_line,,1,1,1,1
access_competitor_discount,access_competitor_discount,model_competitor_discount,,1,1,1,1
access_competitor_discount_line,access_competitor_discount_line,model_competitor_discount_line,,1,1,1,1
access_rapprice_threshold,access_rapprice_threshold,model_rapprice_threshold,,1,1,1,1
access_rapprice_threshold_line,access_rapprice_threshold_line,model_rapprice_threshold_line,,1,1,1,1
access_rap_price,access_rap_price,model_rap_price,,1,1,1,1
access_rap_price_line,access_rap_price_line,model_rap_price_line,,1,1,1,1
access_less_discount,access_less_discount,model_less_discount,,1,1,1,1
access_less_discount_line,access_less_discount_line,model_less_discount_line,,1,1,1,1
access_pricing_engine,access_pricing_engine,model_pricing_engine,,1,1,1,1
access_pricing_engine_line1,access_pricing_engine_line1,model_pricing_engine_line1,,1,1,1,1
access_pricing_engine_line2,access_pricing_engine_line2,model_pricing_engine_line2,,1,1,1,1
access_pricing_engine_line3,access_pricing_engine_line3,model_pricing_engine_line3,,1,1,1,1
access_pricing_engine_line4,access_pricing_engine_line4,model_pricing_engine_line4,,1,1,1,1
access_pricing_engine_line5,access_pricing_engine_line5,model_pricing_engine_line5,,1,1,1,1
access_pricing_engine_line6,access_pricing_engine_line6,model_pricing_engine_line6,,1,1,1,1
access_pricing_engine_line7,access_pricing_engine_line7,model_pricing_engine_line7,,1,1,1,1
access_pricing_engine_line8,access_pricing_engine_line8,model_pricing_engine_line8,,1,1,1,1
access_pricing_engine_line9,access_pricing_engine_line9,model_pricing_engine_line9,,1,1,1,1
access_pricing_engine_line10,access_pricing_engine_line10,model_pricing_engine_line10,,1,1,1,1
access_pricing_planning,access_pricing_planning,model_pricing_planning,,1,1,1,1
access_discount_discount,access_discount_discount,model_discount_discount,,1,1,1,1
access_discount_discount_line,access_discount_discount_line,model_discount_discount_line,,1,1,1,1
access_plm_weightage,access_plm_weightage,model_plm_weightage,,1,1,1,1
access_plm_competitor,access_plm_competitor,model_plm_competitor,,1,1,1,1


